modello,dataset,fase,epoca,timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,model,language
resnet18,fashion,train,8,2025-09-01T16:10:55,codecarbon,cf3b0f04-a2a5-431c-932d-ef9dfb60d1e6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.45091808598954,0.0012576125581488,1.239626591730646e-05,42.5,114.36894194661768,0.0381402969360351,0.0011933761328576,0.0026082968088569,1.0005086230849843e-06,0.0038026734503377,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,8,2025-09-01T16:11:15,codecarbon,533a5607-ed81-419a-a8c1-8b39bc19a04e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.725940514006652,0.0001805323534799,1.225947866000448e-05,42.5,85.0185065437485,0.0381431579589843,0.0001732190584437,0.0003725161313461,1.44845406154765e-07,0.000545880035196,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,9,2025-09-01T16:13:01,codecarbon,cb3a4b44-2ac5-4ec4-b6e9-96b669028c1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.4107646989869,0.0012559315203756,1.2384597671693136e-05,42.5,95.55933746404696,0.0381617546081543,0.00119278741285,0.0026037959719253,1.0070710681607344e-06,0.0037975904558436,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,9,2025-09-01T16:13:20,codecarbon,63a3878e-7222-4660-8f6e-a9072c63ab2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.686965810018592,0.0001802455467906,1.2272483583211812e-05,42.5,90.84079440768168,0.0381860733032226,0.0001726696687027,0.0003721980755369,1.4506664651463776e-07,0.0005450128108861,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,10,2025-09-01T16:15:06,codecarbon,ad995222-9f2a-4a43-a26a-2e9f7ee09aff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.9592332780012,0.0012624342198001,1.2381754738759688e-05,42.5,99.30596925677156,0.038210391998291,0.001199557593043,0.002616688760014,1.0064720088802012e-06,0.003817252825066,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,10,2025-09-01T16:15:26,codecarbon,fd492351-c4f9-43f5-984e-9dbca5bfc529,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.683415534964295,0.0001801260003713,1.2267309328842608e-05,42.5,91.62236940889883,0.0382161140441894,0.0001727828244571,0.0003717236307121,1.4488032295656533e-07,0.0005446513354922,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,11,2025-09-01T16:17:14,codecarbon,79410cac-d499-4fe4-b27d-95b8f8fbce5c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,103.21939966198988,0.0012761329302841,1.236330510023386e-05,42.5,0.0,0.0382304191589355,0.0012138320265252,0.0026438104483812,1.0314717312518397e-06,0.0038586739466377,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,11,2025-09-01T16:17:33,codecarbon,aa6e41d0-ef6d-427a-81c3-33b95cb2c2cd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.461617510009091,0.0001775368926454,1.2276420153043244e-05,42.5,96.83985472847294,0.0382347106933593,0.0001700566375423,0.0003666236266308,1.423237883158827e-07,0.0005368225879615,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,12,2025-09-01T16:19:19,codecarbon,7ad274f5-2546-4fe3-b180-4ec57b3e9337,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.19852906803136,0.0012635989599773,1.236415994927062e-05,42.5,128.25180117157606,0.03826904296875,0.001202049338696,0.002617713760836,1.0115785239032962e-06,0.0038207746780559,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,12,2025-09-01T16:19:38,codecarbon,9878ccdf-0f2d-410a-bb9a-5f569d2a4d18,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.967287462961394,0.0001714369216633,1.2274174360478312e-05,42.5,93.3888027382844,0.0382719039916992,0.0001643661932587,0.0003538733386534,1.3842653973886016e-07,0.0005183779584519,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,13,2025-09-01T16:21:25,codecarbon,2f22b419-609a-41e7-adff-7a4d27cd5565,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.69981685001405,0.0012693235212868,1.235954999939894e-05,42.5,96.85859292464792,0.0382790565490722,0.0012074542803736,0.0026296132148004,1.016677102110614e-06,0.0038380841722762,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,13,2025-09-01T16:21:45,codecarbon,7e8d5f4e-32e7-43bb-8d90-710574c47680,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.993288128986023,0.0001835938816802,1.2245071267946198e-05,42.5,90.87573388621507,0.0382905006408691,0.0001763999480665,0.000378589191758,1.4811209481658478e-07,0.0005551372519194,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,14,2025-09-01T16:23:32,codecarbon,365c579a-0a88-4a4a-b93e-5f392182e270,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.36123081704136,0.0012646218544096,1.2354500276281271e-05,42.5,120.1092136428721,0.038301944732666,0.0012038715965361,0.0026189790396262,1.0169924808410468e-06,0.0038238676286432,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,14,2025-09-01T16:23:51,codecarbon,f2594a2b-751e-466c-a936-39f911d1a389,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.08231288800016,0.0001849007077636,1.2259439857579442e-05,42.5,91.40332945426128,0.0383076667785644,0.0001774781224085,0.0003814614162802,1.4919480505050684e-07,0.0005590887334938,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,15,2025-09-01T16:25:38,codecarbon,78d9f9a2-84a8-483f-946d-4865f698d0a8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.96907807397656,0.0012617633983608,1.237398064387177e-05,42.5,98.18469763384772,0.0383391380310058,0.0011987877357312,0.0026154232034496,1.0135069055531975e-06,0.0038152244460865,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,15,2025-09-01T16:25:58,codecarbon,0e3b918e-6391-473f-a663-932c2bd0a688,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.296373358054552,0.0001877508989609,1.2274210008225751e-05,42.5,88.72252666553331,0.0383505821228027,0.0001798028751258,0.0003877522546478,1.5179564612982421e-07,0.0005677069254198,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,16,2025-09-01T16:27:45,codecarbon,9393e54d-4fe8-441b-b65e-0c7333e0a6d2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.0699225179851,0.0012655582223837,1.2398933899070106e-05,42.5,89.26610547686938,0.0383720397949218,0.0012002446638605,0.0026254415447937,1.012738435688268e-06,0.0038266989470899,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,16,2025-09-01T16:28:04,codecarbon,eaa90672-d501-4a33-900b-a4ec80d820d1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.204924393969122,0.0001867905260554,1.228487042852593e-05,42.5,155.19598228690657,0.0383749008178711,0.0001788271792143,0.0003858255864397,1.5025702823483066e-07,0.0005648030226822,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,17,2025-09-01T16:29:51,codecarbon,8aef0440-3f05-4e33-974e-3e9aeb39467e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.86497201799648,0.0012637730110023,1.2406355059706638e-05,42.5,102.05838936826224,0.0384020805358886,0.0011977380682758,0.0026225537647075,1.0091273584573168e-06,0.0038213009603418,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,17,2025-09-01T16:30:10,codecarbon,1a3d5e58-428d-4fa9-a477-09b3b2c551da,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.045305924955755,0.0001843694606007,1.2254284593506317e-05,42.5,94.85817946818744,0.0384120941162109,0.0001764091823125,0.0003809241936281,1.49012682789714e-07,0.0005574823886234,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,18,2025-09-01T16:31:58,codecarbon,ed02f379-26ed-4e4c-b526-191c9a2f4d25,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.53390742099144,0.0012718696373559,1.240438084675574e-05,42.5,93.30111591580643,0.0384278297424316,0.001205908075481,0.0026388576666409,1.0171827746405663e-06,0.0038457829248966,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,18,2025-09-01T16:32:17,codecarbon,7a6412ed-abac-4388-af6b-1db06023eb34,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.014293393003754,0.0001844566357145,1.22854023753457e-05,42.5,88.92881585566394,0.0384321212768554,0.0001765630149702,0.0003810341937136,1.4877343553245017e-07,0.0005577459821193,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,19,2025-09-01T16:34:04,codecarbon,b4761b03-16fe-4bc5-bc65-b2ae7119ed97,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.42879563797032,0.0012712767086642,1.241132145258803e-05,42.5,91.20326683293588,0.0384364128112793,0.0012045063091215,0.0026384548885385,1.0288744384787253e-06,0.0038439900720985,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,19,2025-09-01T16:34:23,codecarbon,c273a23c-8b44-4d71-ae77-4811e973d384,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.889849805971608,0.0001699691381729,1.2236931323754532e-05,42.5,90.20646462855838,0.0384635925292968,0.0001632547133671,0.000350546391548,1.3868116515441282e-07,0.0005139397860804,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,20,2025-09-01T16:36:10,codecarbon,799acf3d-2792-4b83-b309-a35ad92975fb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.92080215696478,0.0012756415375933,1.2394399488334975e-05,42.5,92.85292505399718,0.0384750366210937,0.0012101910901587,0.0026459682278829,1.0287926547287302e-06,0.0038571881106964,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,20,2025-09-01T16:36:30,codecarbon,5fca49de-2eca-4ab3-b027-3fcf0dd3d6a4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.94590088102268,0.0001830993342637,1.2250806138839575e-05,42.5,84.63272274268154,0.0384821891784668,0.000175721597397,0.0003777719688837,1.4831067699125894e-07,0.0005536418769577,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,21,2025-09-01T16:38:17,codecarbon,a71936f7-4ef9-41b2-b40d-02821aa189db,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.9286733509507,0.0012751910835017,1.2389075288611076e-05,42.5,93.401649636491,0.0384950637817382,0.0012096945433752,0.0026451090605306,1.0224578802240636e-06,0.0038558260617861,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,21,2025-09-01T16:38:37,codecarbon,23f70c0b-c357-45b8-abd3-68c042e17c51,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.856909706024451,0.0001818643651918,1.2241062831400868e-05,42.5,94.10775351731074,0.0384993553161621,0.0001747913909868,0.0003749686333076,1.4764686914903198e-07,0.0005499076711636,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,22,2025-09-01T16:40:24,codecarbon,41bb2cf5-e13a-4124-8e1d-05257e318c1c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,103.11370737303514,0.0012764321063163,1.23788789951914e-05,42.5,93.2430681387102,0.038525104522705,0.0012125871843859,0.0026459648945476,1.026493494832989e-06,0.0038595785724284,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,22,2025-09-01T16:40:44,codecarbon,80e27d7e-5979-427b-a638-2ca99fd324f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.746420926006977,0.0001804733012408,1.223844769835692e-05,42.5,82.77002093720405,0.0385422706604004,0.0001734646584965,0.0003720902976702,1.46521348478261e-07,0.0005457014775152,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,23,2025-09-01T16:42:31,codecarbon,449a142a-2c13-44a3-8eab-1d9d813c47a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,103.22129258402856,0.0012772556353288,1.237395505669634e-05,42.5,114.77752613419652,0.0385537147521972,0.0012136988116186,0.0026473435067639,1.0263786005471711e-06,0.0038620686969831,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,23,2025-09-01T16:42:51,codecarbon,c9a490e3-4d1e-4209-b953-47acd99e5076,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.593730359978508,0.0001787788131851,1.2250384841658406e-05,42.5,89.48278344808801,0.0385551452636718,0.0001713346342056,0.0003690972397247,1.459391463964921e-07,0.0005405778130767,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,24,2025-09-01T16:44:38,codecarbon,bbb736c2-5f32-4b1e-b940-a21c3d0a20ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,103.1221065800055,0.0012746491008428,1.2360580510968551e-05,42.5,91.38652282989028,0.0385551452636718,0.001212628159638,0.0026405298902023,1.029205896638109e-06,0.003854187255737,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,24,2025-09-01T16:44:58,codecarbon,bcec14f8-9f57-461e-a068-e85fd9f4ba8c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.761558668978978,0.0001811698559077,1.2273084433046967e-05,42.5,94.03643661311872,0.0385551452636718,0.0001736301629622,0.0003740302992252,1.4720448856338228e-07,0.000547807666676,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,25,2025-09-01T16:46:45,codecarbon,8c7ca7c4-e4fd-4041-a918-b279cfa4b628,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,103.21125999296784,0.001275775655563,1.2360818535205716e-05,42.5,110.97555397695898,0.0385551452636718,0.0012138987485109,0.0026426637807936,1.03111713438246e-06,0.0038575936464389,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,25,2025-09-01T16:47:05,codecarbon,448ff853-fc80-444f-9d1d-29ca8ab35707,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.726742167957129,0.0001800857207254,1.222848330415541e-05,42.5,85.252222818624,0.0385551452636718,0.0001730653328738,0.0003713177970539,1.464110269610575e-07,0.0005445295409547,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,26,2025-09-01T16:48:53,codecarbon,10bdf9b9-db1e-4785-a537-658dc56f0efe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,103.25427080196096,0.0012802678772842,1.2399176008319789e-05,42.5,98.64815594594346,0.0385594367980957,0.0012276109977917,0.0026425265584641,1.0393294418787163e-06,0.0038711768856978,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,26,2025-09-01T16:49:12,codecarbon,cb76c87f-3fb6-49fc-a91a-941da631d735,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.905027527012862,0.0001823100931843,1.2231449613491947e-05,42.5,89.05896757947342,0.0385694503784179,0.0001752408204085,0.0003758664118045,1.481974411101729e-07,0.0005512554296541,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,27,2025-09-01T16:50:59,codecarbon,95120196-1117-4a05-989f-e36944b7732c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.66023080801824,0.0012687474569212,1.2358704504512027e-05,42.5,106.04068077447882,0.0385823249816894,0.001207533985468,0.0026277868244513,1.0215026287674545e-06,0.0038363423125481,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,27,2025-09-01T16:51:19,codecarbon,56b94c00-d64b-4591-b01f-8856533cad26,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.043986820033751,0.0001839808101101,1.2229524813541008e-05,42.5,85.55371565713722,0.0385923385620117,0.0001768008622315,0.0003793564145944,1.4993992721408692e-07,0.0005563072167532,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,28,2025-09-01T16:53:06,codecarbon,7ef8ebb2-8ebd-4538-b21c-c506fab5f0f3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.50897807098228,0.0012697835154588,1.2387046865100774e-05,42.5,97.38199972910212,0.0385994911193847,0.0012054551824808,0.0026329990508404,1.0208344368088316e-06,0.0038394750677581,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,28,2025-09-01T16:53:26,codecarbon,d7963195-822c-4141-ac1d-2b45a2b91ca4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.43051983800251,0.0001891674843239,1.2259307289057808e-05,42.5,79.60025426915182,0.0386137962341308,0.0001814158847412,0.0003904211456706,1.5325836580153344e-07,0.0005719902887776,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,29,2025-09-01T16:55:08,codecarbon,7a557ff0-fac1-49c0-8c7e-e4477f1fb698,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,97.55633281200426,0.0012106050800097,1.2409292611917394e-05,42.5,88.28594297671876,0.0386323928833007,0.0011470262407092,0.0025125375655843,9.719976534689232e-07,0.003660535803947,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,eval,29,2025-09-01T16:55:28,codecarbon,ab052127-52ba-45bf-92cf-e82560917518,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.657897440018132,0.0001805790081353,1.2319570994016118e-05,42.5,97.10453252395936,0.0386381149291992,0.0001724774197628,0.0003733977987181,1.458875226108711e-07,0.0005460211060036,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
resnet18,fashion,train,30,2025-09-01T16:57:09,codecarbon,13279669-2a16-403e-8874-7a21301e2eef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,96.94413949298904,0.0012040035745752,1.2419560180451724e-05,42.5,91.7847470020195,0.0386466979980468,0.0011397826183635,0.0024998253331904,9.667210530602078e-07,0.0036405746726071,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
